Date : 2024-09-16 22:58:53
Directory : c:\Users\dunca\Documents\development\apps\sayari\lib
Total : 484 files,  27330 codes, 3413 comments, 3366 blanks, all 34109 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\color_menu.dart                                    | Dart     |         63 |          2 |          9 |         74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\empty_box.dart                                     | Dart     |         43 |         10 |          5 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\auth_input.dart                              | Dart     |         89 |          0 |          8 |         97 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\input.dart                                   | Dart     |        128 |          0 |          7 |        135 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\forms\numeric.dart                                 | Dart     |         58 |          0 |          5 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\icons.dart                                         | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\images.dart                                        | Dart     |         32 |          0 |          4 |         36 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\loader.dart                                        | Dart     |         23 |          0 |          5 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\about_app.dart                              | Dart     |         44 |         12 |          4 |         60 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\confetti.dart                               | Dart     |          0 |         21 |          7 |         28 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dev_tools.dart                              | Dart     |         41 |          5 |          4 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\divider.dart                                | Dart     |         17 |          0 |          5 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\dry_intrinsic_size.dart                     | Dart     |         36 |          7 |          7 |         50 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\keyboard_listener.dart                      | Dart     |         45 |          0 |          9 |         54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\list_tile.dart                              | Dart     |         28 |          4 |          5 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\other_widgets.dart                          | Dart     |          6 |          0 |          3 |          9 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\scroll.dart                                 | Dart     |         93 |         11 |         24 |        128 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\snap_scroll_physics.dart                    | Dart     |         75 |          8 |         18 |        101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\swipe_detector.dart                         | Dart     |         72 |          1 |         14 |         87 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\others\sync_indicator.dart                         | Dart     |         49 |          0 |         10 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\sfcalendar.dart                                    | Dart     |        140 |         12 |          7 |        159 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\snackbar.dart                                      | Dart     |         41 |         10 |          3 |         54 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\svg.dart                                           | Dart     |         32 |          0 |          5 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\text.dart                                          | Dart     |         70 |          0 |          8 |         78 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\theme.dart                                         | Dart     |         93 |          3 |          8 |        104 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\toast.dart                                         | Dart     |         60 |          6 |          5 |         71 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\others\tooltip.dart                                       | Dart     |         31 |          0 |          5 |         36 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\_widgets\sheets\bottom_sheet.dart                                  | Dart     |        135 |         19 |          6 |        160 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\actions.dart                           | Dart     |         39 |          2 |          6 |         47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\go_to_today.dart                       | Dart     |         21 |          1 |          3 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\helpers.dart                           | Dart     |         38 |          0 |          6 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\sort.dart                              | Dart     |         12 |          1 |          3 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_helpers\swipe.dart                             | Dart     |         30 |          0 |          7 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_vars\variables.dart                            | Dart     |         23 |          0 |          1 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\calendar_options.dart                        | Dart     |         77 |          8 |          5 |         90 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\daily_box.dart                               | Dart     |         96 |          8 |          5 |        109 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\monthly_box.dart                             | Dart     |         33 |          0 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\sessions_list_menu.dart                      | Dart     |         61 |          8 |          5 |         74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box copy.dart                         | Dart     |         70 |          3 |          6 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\_w\weekly_box.dart                              | Dart     |         70 |          3 |          6 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily.dart                                | Dart     |        112 |          7 |          7 |        126 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\daily\daily_time_divider.dart                   | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\info_header.dart                                | Dart     |         83 |         10 |          5 |         98 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\day_label.dart                          | Dart     |         30 |          0 |          6 |         36 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\list_of_sessions.dart                   | Dart     |         24 |          0 |          6 |         30 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\monthly.dart                            | Dart     |        107 |          3 |          7 |        117 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\monthly\weekday_labels.dart                     | Dart     |         44 |          0 |          5 |         49 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\about.dart                       | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\color.dart                       | Dart     |         20 |          0 |          4 |         24 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date.dart                        | Dart     |         93 |         13 |          4 |        110 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_item.dart                   | Dart     |         32 |          1 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\date_range_dialog.dart           | Dart     |        128 |         12 |          3 |        143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\files.dart                       | Dart     |         46 |          7 |          4 |         57 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\lead.dart                        | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminder_item.dart               | Dart     |         86 |          5 |          7 |         98 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\reminders.dart                   | Dart     |         67 |          6 |          5 |         78 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\time.dart                        | Dart     |         86 |          9 |          5 |        100 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\type.dart                        | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\_w\venue.dart                       | Dart     |         26 |          4 |          4 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\new_session\session_dialog.dart                 | Dart     |         94 |         10 |          4 |        108 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\dialog_session_overview.dart           | Dart     |         80 |         12 |          4 |         96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_info_tile.dart                 | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_options.dart                   | Dart     |         65 |          5 |          5 |         75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_reminders.dart                 | Dart     |         37 |          3 |          6 |         46 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_time.dart                      | Dart     |         28 |          3 |          6 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\overview\session_type.dart                      | Dart     |         30 |          3 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\session_view.dart                               | Dart     |         35 |          3 |          5 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\weekly\day_labels.dart                          | Dart     |         75 |          6 |          5 |         86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\weekly\weekly.dart                              | Dart     |        133 |         12 |          8 |        153 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\month.dart                               | Dart     |         27 |          0 |          5 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\title.dart                               | Dart     |         32 |          0 |          6 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_calendar\yearly\yearly_view.dart                         | Dart     |        113 |          0 |          8 |        121 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\change_view.dart                           | Dart     |         28 |          0 |          4 |         32 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_helpers\nav.dart                                   | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\_w\fab.dart                                         | Dart     |         42 |          0 |          5 |         47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\appbar.dart                                         | Dart     |         69 |          8 |          5 |         82 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\appbar\space_name.dart                              | Dart     |         36 |          0 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\drawer\drawer.dart                                  | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\drawer\drawer_end.dart                              | Dart     |         23 |          0 |          4 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\home.dart                                           | Dart     |         52 |          1 |         10 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\layout.dart                                         | Dart     |         80 |          9 |          4 |         93 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_item.dart                               | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\nav_menu.dart                               | Dart     |         50 |         10 |          5 |         65 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_horizontal.dart                      | Dart     |         51 |          8 |          4 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_options.dart                         | Dart     |         35 |          0 |          6 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\navbar_vertical.dart                        | Dart     |         46 |          5 |          5 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\pinned_settings.dart                        | Dart     |         21 |          5 |          3 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\navbars\user_options.dart                           | Dart     |         67 |          8 |          4 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\creator.dart                                  | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\panel.dart                                    | Dart     |         81 |          8 |          5 |         94 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_home\panel\toggle.dart                                   | Dart     |         22 |          0 |          4 |         26 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\chosen.dart                               | Dart     |         43 |          0 |          9 |         52 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\compare_data.dart                         | Dart     |         28 |          8 |          8 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\create_item.dart                          | Dart     |         58 |          6 |         10 |         74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\delete_item.dart                          | Dart     |         26 |          1 |          7 |         34 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\edit_item.dart                            | Dart     |         83 |          9 |         10 |        102 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\helpers.dart                              | Dart     |         50 |          8 |          9 |         67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\ontap.dart                                | Dart     |         32 |          1 |          5 |         38 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\order_items.dart                          | Dart     |         29 |          1 |          7 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\quick_edit.dart                           | Dart     |         43 |          1 |          9 |         53 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_helpers\validation.dart                           | Dart     |         40 |          1 |         10 |         51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\footer.dart                                     | Dart     |         23 |          2 |          4 |         29 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\new.dart                                        | Dart     |         35 |          4 |          4 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\note_options.dart                               | Dart     |         57 |          5 |          5 |         67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\option.dart                                     | Dart     |         37 |          1 |          6 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\options_toggler.dart                            | Dart     |         58 |          2 |          8 |         68 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\_w\text_overview.dart                              | Dart     |         31 |          0 |          6 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\date.dart                                    | Dart     |        103 |         10 |          6 |        119 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\details.dart                                 | Dart     |         34 |          6 |          5 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\emoji.dart                                   | Dart     |         57 |          5 |          5 |         67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\header.dart                                  | Dart     |         62 |         16 |          5 |         83 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\input_actions.dart                           | Dart     |         84 |         12 |          5 |        101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\input_actions_more.dart                      | Dart     |         77 |          7 |          5 |         89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_actions.dart                            | Dart     |        116 |         10 |          6 |        132 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_selection.dart                          | Dart     |        228 |         38 |          5 |        271 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\item_selection_more.dart                     | Dart     |         52 |          3 |          5 |         60 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\last_edit.dart                               | Dart     |         20 |          0 |          5 |         25 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\list_item.dart                               | Dart     |         53 |          8 |          5 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\picker_type.dart                             | Dart     |         76 |          6 |          7 |         89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\pinned.dart                                  | Dart     |         31 |          0 |          6 |         37 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\published.dart                               | Dart     |         22 |          0 |          5 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\selector.dart                                | Dart     |         74 |          0 |          7 |         81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\items\view.dart                                    | Dart     |          9 |          0 |          4 |         13 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note.dart                                          | Dart     |        101 |         14 |          5 |        120 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\note_sheet.dart                                    | Dart     |         82 |         11 |          3 |         96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor.dart                                  | Dart     |         40 |          1 |          6 |         47 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\editor_style.dart                            | Dart     |        200 |          0 |          7 |        207 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\embed_image.dart                             | Dart     |         47 |          0 |          9 |         56 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\image.dart                                   | Dart     |          0 |         84 |         17 |        101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\quill\toolbar.dart                                 | Dart     |        119 |         20 |          5 |        144 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\booking.dart                      | Dart     |         84 |         11 |          6 |        101 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\bookings_list.dart                | Dart     |        190 |         15 |          8 |        213 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\copy_link.dart                    | Dart     |         35 |          1 |          5 |         41 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\date_times.dart                   | Dart     |        130 |         13 |          6 |        149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\dialog_change_date.dart           | Dart     |        130 |         11 |          8 |        149 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\header.dart                       | Dart     |         33 |          0 |          6 |         39 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w\overview.dart                     | Dart     |         58 |          4 |          5 |         67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\body.dart                  | Dart     |         49 |          8 |          6 |         63 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\booker.dart                | Dart     |        156 |         12 |         12 |        180 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\date.dart                  | Dart     |         96 |          6 |          4 |        106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\intro.dart                 | Dart     |         56 |          4 |          6 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\bookings\_w_shared\time.dart                  | Dart     |         99 |          7 |          5 |        111 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_helpers\calculations.dart            | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_helpers\helpers.dart                 | Dart     |         48 |          1 |         10 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_vars\variables.dart                  | Dart     |         28 |          0 |          3 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\add_entry.dart                     | Dart     |         76 |          9 |          4 |         89 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\dialog_add_budget.dart             | Dart     |         47 |          7 |          4 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\dialog_add_entry.dart              | Dart     |        106 |         17 |          7 |        130 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entries.dart                       | Dart     |         35 |          0 |          7 |         42 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entry.dart                         | Dart     |         92 |          8 |          6 |        106 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\entry_filter.dart                  | Dart     |         49 |          5 |          4 |         58 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\footer.dart                        | Dart     |         61 |          8 |          4 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\goals.dart                         | Dart     |         87 |          4 |          5 |         96 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\new_type.dart                      | Dart     |         62 |          6 |          7 |         75 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\overview.dart                      | Dart     |         71 |          6 |          4 |         81 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w\toggler.dart                       | Dart     |         22 |          0 |          5 |         27 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\bar.dart                    | Dart     |        254 |          0 |         19 |        273 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\graph_menu.dart             | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\indicator.dart              | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\line.dart                   | Dart     |        326 |          0 |         32 |        358 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\_w_graphs\pie.dart                    | Dart     |         72 |          7 |          9 |         88 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\finance.dart                          | Dart     |         34 |          2 |          4 |         40 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\finance\graphs_sheet.dart                     | Dart     |         63 |          7 |          4 |         74 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\checked_dates.dart                     | Dart     |         77 |          3 |          6 |         86 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\habit.dart                             | Dart     |         39 |          4 |          5 |         48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\habit_options.dart                     | Dart     |         51 |          3 |          5 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\header.dart                            | Dart     |         52 |          8 |          6 |         66 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\month.dart                             | Dart     |        148 |         14 |          9 |        171 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\overview.dart                          | Dart     |         72 |          4 |          9 |         85 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\week.dart                              | Dart     |        167 |         26 |         10 |        203 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\habits\year.dart                              | Dart     |        160 |         17 |          9 |        186 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_helpers\helpers.dart                   | Dart     |         17 |          1 |          5 |         23 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\add_link.dart                        | Dart     |         44 |          3 |          4 |         51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\checked_dates.dart                   | Dart     |         81 |          3 |          8 |         92 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\header.dart                          | Dart     |        120 |          9 |          6 |        135 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\link_item.dart                       | Dart     |        241 |         22 |         11 |        274 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\links.dart                           | Dart     |         36 |          5 |          4 |         45 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\links_list.dart                      | Dart     |         59 |          4 |          9 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\overview.dart                        | Dart     |         58 |          4 |          5 |         67 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w\username.dart                        | Dart     |        100 |          7 |          8 |        115 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\intro.dart                    | Dart     |         65 |          8 |          6 |         79 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\links_body.dart               | Dart     |        108 |         11 |          8 |        127 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\links\_w_shared\share_menu.dart               | Dart     |         39 |          0 |          5 |         44 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_helpers\helper.dart                    | Dart     |          9 |          3 |          4 |         16 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_helpers\ontap.dart                     | Dart     |         17 |          1 |          4 |         22 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\delete_item_menu.dart           | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\flag_list.dart                  | Dart     |         50 |          2 |          7 |         59 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\item_dialog.dart                | Dart     |        116 |         22 |          5 |        143 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\item_flag.dart                  | Dart     |         56 |          4 |          5 |         65 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\new_item.dart                   | Dart     |        123 |         18 |          7 |        148 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\progress_bar.dart               | Dart     |         61 |          6 |          6 |         73 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\_w_item\subitem.dart                    | Dart     |        126 |         10 |          8 |        144 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\subitems.dart                           | Dart     |         42 |          1 |          8 |         51 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\task.dart                               | Dart     |         27 |          4 |          4 |         35 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_notes\type\tasks\task_options.dart                       | Dart     |         60 |          7 |          5 |         72 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\add_space.dart                           | Dart     |         44 |          0 |          4 |         48 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\admin_helpers.dart                       | Dart     |         81 |          0 |         11 |         92 |
| c:\Users\dunca\Documents\development\apps\sayari\lib\features\_spaces\_helpers\checks_space.dart                        | Dart     |         43 |          1 |          8 |         52 |
